grid_lon,grid_lat,occurrence_count
33.75,66.25,130910
139.25,34.75,92053
12.25,56.75,63252
18.25,58.75,62064
15.75,55.25,48305
33.25,44.75,39160
11.25,58.25,37635
-4.25,50.25,35060
14.25,55.25,32129
20.25,57.25,31966
7.25,43.75,27336
-18.75,59.25,26392
19.25,54.75,25303
17.75,58.75,24231
151.25,-34.25,23027
24.75,59.75,21755
18.25,55.75,21112
115.25,-31.75,20380
28.75,44.25,18588
153.75,-27.25,18549
-4.25,49.75,18361
-122.25,47.75,17780
10.75,58.25,16904
36.25,69.25,16672
21.25,59.25,15984
-1.75,57.75,15836
-4.25,49.25,15634
14.25,40.75,15292
-1.25,59.25,14539
-1.25,59.75,14018
-122.75,48.25,13819
12.25,54.25,13720
-123.75,49.25,13697
147.75,-19.25,13674
-144.75,50.25,13614
35.25,69.25,13191
-62.75,43.75,13185
-68.25,40.75,13166
-1.25,58.75,12947
148.25,-42.75,12810
48.75,13.75,12306
22.75,59.25,11962
-1.75,58.25,11725
29.75,44.75,11179
3.25,52.25,11052
24.25,58.25,10837
3.75,52.25,10801
0.75,40.75,10776
-68.75,48.75,10653
19.25,60.25,10604
-1.75,57.25,10167
8.25,53.75,10127
-63.25,44.25,10050
-3.75,49.25,9878
11.75,54.25,9872
-65.25,43.25,9756
1.25,53.75,9558
43.75,12.25,9537
13.75,54.75,9534
141.25,-12.75,9520
13.25,54.75,9478
7.75,56.75,9421
-66.75,41.75,9249
12.75,55.75,9235
10.25,54.75,9232
-4.25,51.25,9052
10.75,56.75,9016
16.25,56.25,9001
-4.25,51.75,8990
-0.75,55.25,8972
-66.75,44.75,8693
-5.75,48.25,8656
19.75,63.75,8626
2.75,51.25,8613
4.25,55.25,8480
29.25,44.25,8465
13.75,45.75,8399
-0.25,54.75,8336
28.75,43.75,8311
19.75,61.25,8218
0.75,53.75,8217
23.25,65.25,8181
2.75,52.25,8171
-67.75,41.25,8112
1.75,54.25,8112
-5.25,48.25,8013
-8.75,42.25,7837
-3.75,51.25,7816
-1.25,56.25,7771
-5.75,47.75,7771
3.25,54.75,7738
-19.25,58.75,7728
2.25,58.25,7644
44.75,12.25,7629
48.75,13.25,7627
7.75,43.25,7606
-124.75,49.75,7564
-67.75,40.75,7531
-6.75,49.75,7501
19.75,62.75,7412
18.75,62.75,7406
18.75,36.75,7394
5.25,54.25,7394
-63.75,44.75,7350
22.25,64.75,7297
-6.75,50.25,7271
178.25,-18.25,7188
-7.25,49.25,7080
19.75,63.25,6981
-124.25,49.25,6954
8.25,57.25,6951
-66.75,42.25,6936
-65.75,42.25,6919
49.75,11.75,6886
-7.75,47.75,6884
-64.25,43.75,6878
-123.25,49.25,6874
3.75,55.25,6870
-3.25,51.25,6841
4.75,58.75,6798
-3.75,43.75,6787
18.75,62.25,6769
11.75,58.25,6765
-4.75,48.75,6705
-124.25,49.75,6703
4.25,62.75,6662
-7.25,48.75,6618
130.75,-12.25,6615
5.75,54.25,6592
-6.25,47.25,6578
1.75,53.75,6558
-8.25,43.25,6472
5.25,58.75,6422
2.75,58.25,6405
17.75,57.25,6388
1.25,59.25,6332
-1.25,55.75,6327
52.25,15.25,6323
-7.75,48.25,6298
-5.25,48.75,6268
18.25,62.75,6253
5.25,55.75,6218
-68.75,40.75,6205
38.75,68.75,6179
-0.75,55.75,6166
6.25,56.25,6135
-122.25,47.25,6129
-19.25,59.25,6112
-59.25,44.25,6105
-122.75,47.75,6092
-3.25,49.75,6044
110.25,-22.75,6026
-1.25,57.25,5964
7.25,56.75,5923
-6.25,50.75,5904
33.75,44.75,5904
3.25,63.25,5903
6.75,53.75,5901
-6.25,51.25,5883
141.75,-12.75,5881
6.25,54.25,5851
53.25,12.75,5842
45.25,12.25,5824
3.25,58.25,5824
-6.75,46.75,5820
-4.75,59.25,5797
-67.25,41.25,5794
-123.25,48.75,5786
26.25,60.25,5766
6.75,54.25,5740
29.75,45.25,5735
-4.75,51.75,5734
-66.75,41.25,5726
-5.75,51.75,5718
4.75,53.75,5694
2.75,54.75,5654
-0.75,56.25,5639
7.25,53.75,5630
136.25,-35.75,5619
-8.25,55.75,5600
2.25,52.25,5598
-5.75,49.75,5594
12.75,54.75,5585
7.75,57.25,5581
-7.25,-18.75,5569
10.25,56.25,5561
-7.75,55.75,5558
-3.75,53.75,5536
-9.25,43.25,5534
-5.25,59.25,5473
-1.25,58.25,5462
22.25,64.25,5454
-2.75,49.75,5427
-67.25,40.75,5416
2.25,53.75,5409
-68.75,41.25,5401
7.25,54.25,5390
-59.75,45.25,5389
7.25,56.25,5389
29.25,44.75,5383
-122.25,48.25,5364
9.75,57.75,5336
6.25,55.25,5323
-4.25,53.75,5293
4.25,58.75,5284
-122.75,47.25,5273
3.75,62.75,5270
23.75,57.75,5251
-8.25,44.75,5242
-66.25,42.25,5210
-5.75,59.75,5203
-59.75,47.25,5182
-122.75,48.75,5170
27.75,59.25,5156
1.75,55.25,5139
-1.75,50.25,5125
0.25,53.75,5124
13.75,54.25,5112
44.75,11.25,5112
-7.25,46.25,5090
-69.25,40.25,5071
44.75,11.75,5070
0.75,55.25,5043
4.75,55.75,5010
-59.25,45.25,4989
-51.25,47.75,4984
5.75,54.75,4972
-6.25,47.75,4960
-2.25,56.25,4915
-61.25,44.75,4882
2.25,54.25,4878
1.25,57.75,4874
-66.25,41.75,4873
2.75,51.75,4869
133.25,34.25,4851
30.25,44.25,4828
4.25,52.75,4825
11.25,56.25,4824
-4.75,53.75,4813
2.75,53.75,4805
49.25,12.25,4795
24.25,59.75,4795
-52.75,46.75,4792
-5.25,53.25,4779
13.25,55.25,4770
-50.75,48.25,4770
6.75,56.25,4758
7.75,53.75,4729
-8.75,55.25,4725
-67.25,41.75,4724
-22.75,-22.75,4695
-61.75,44.75,4695
3.25,53.75,4690
-63.75,43.75,4687
6.75,55.75,4682
1.75,58.25,4682
37.25,68.75,4676
25.25,59.75,4661
-8.75,44.25,4658
-6.25,51.75,4637
-65.25,42.75,4616
57.25,-32.75,4613
-6.25,59.75,4600
8.75,57.25,4597
-64.75,43.25,4594
18.75,54.75,4555
-62.75,44.25,4547
7.25,57.25,4516
4.25,54.25,4498
39.75,68.25,4472
6.75,57.25,4444
0.75,54.25,4436
23.25,59.75,4406
3.75,58.75,4397
-9.25,55.25,4386
1.25,55.25,4364
23.25,59.25,4344
2.75,55.25,4340
-0.25,57.75,4336
49.25,12.75,4333
-7.25,55.75,4325
4.25,61.75,4294
-52.25,47.25,4286
3.25,55.25,4271
-57.25,45.75,4260
-41.75,-22.75,4249
10.75,57.75,4248
4.75,54.25,4226
-0.25,55.25,4213
53.25,-35.75,4198
-66.25,49.75,4189
-68.25,10.75,4179
-69.75,40.25,4156
-68.25,41.25,4142
3.75,54.75,4138
4.75,53.25,4116
2.25,55.25,4099
-7.25,49.75,4096
-1.75,56.25,4095
-6.75,50.75,4089
-62.25,43.25,4083
4.75,55.25,4082
-126.25,70.25,4058
1.25,54.25,4039
-63.25,42.75,4036
44.75,10.75,4032
5.25,54.75,4030
-0.25,54.25,4019
-7.75,45.75,4000
-65.75,43.25,3999
3.75,53.75,3996
-57.75,45.75,3994
-68.25,41.75,3991
-1.75,58.75,3987
2.25,56.75,3985
3.25,51.75,3983
-1.75,55.75,3975
7.75,54.25,3972
-93.25,29.75,3969
69.25,-50.75,3962
-6.75,49.25,3957
-58.25,45.75,3955
11.25,54.75,3949
-7.75,45.25,3940
-6.75,36.25,3938
-2.25,50.25,3935
-9.25,40.25,3914
-60.25,45.25,3899
5.25,57.25,3892
10.25,57.75,3891
-4.25,59.25,3880
-7.75,60.25,3879
5.75,56.25,3874
1.75,56.75,3847
22.25,65.75,3843
-49.25,49.25,3835
34.25,66.25,3822
-4.75,49.75,3811
4.25,53.25,3811
5.75,57.25,3793
-51.75,47.25,3790
-61.75,42.75,3786
0.75,56.75,3782
-63.75,44.25,3778
2.25,52.75,3770
-60.75,44.75,3761
0.25,57.75,3753
11.25,54.25,3743
1.25,56.75,3728
-8.25,55.25,3719
-49.75,48.75,3707
-7.25,60.25,3699
45.25,12.75,3677
-41.25,-23.25,3677
-5.25,51.75,3667
3.75,52.75,3663
4.75,54.75,3650
6.75,53.25,3644
-66.25,44.75,3643
-8.25,46.75,3627
-10.25,49.25,3624
-66.25,43.25,3624
-2.25,45.75,3576
4.75,57.25,3575
5.75,55.25,3575
3.75,63.25,3544
142.75,39.25,3543
3.25,51.25,3542
18.25,-32.25,3533
2.75,52.75,3532
-62.25,44.25,3530
8.25,56.75,3517
121.75,-14.25,3515
4.25,54.75,3505
21.75,59.25,3498
-9.25,42.25,3489
-71.75,38.75,3479
35.25,69.75,3476
-1.75,45.75,3473
0.25,54.25,3470
-8.75,55.75,3464
6.75,55.25,3459
-66.75,43.25,3453
8.75,57.75,3451
-55.75,46.25,3438
-58.75,45.75,3424
12.25,55.75,3421
-18.75,58.75,3413
-6.75,59.75,3409
2.25,51.25,3406
-5.25,49.75,3397
-62.25,44.75,3396
44.25,12.25,3387
-7.25,48.25,3380
-5.25,47.75,3372
-4.75,51.25,3351
24.75,59.25,3351
6.25,39.25,3347
-47.75,50.25,3346
-70.25,39.75,3339
-50.25,48.75,3338
-2.75,50.25,3322
-94.75,74.75,3312
-3.75,49.75,3302
-125.25,50.25,3300
-6.25,49.75,3296
9.25,57.25,3295
-69.75,42.75,3287
-5.75,52.25,3275
-7.75,48.75,3275
-3.25,58.75,3269
-64.75,43.75,3268
-74.25,11.25,3249
-2.25,49.75,3237
-5.75,53.25,3219
-9.25,41.75,3214
2.75,56.75,3214
0.75,57.75,3211
-51.75,47.75,3203
-6.25,49.25,3200
-72.75,39.75,3193
-9.25,60.75,3187
-123.25,47.25,3166
5.75,55.75,3157
142.75,38.75,3156
-71.25,38.25,3144
3.75,56.75,3133
2.25,54.75,3124
-3.25,45.75,3117
52.75,14.75,3110
-125.75,48.75,3096
-9.75,49.25,3095
-6.25,50.25,3093
34.25,69.25,3092
-66.25,49.25,3092
-72.25,39.25,3090
-138.75,69.75,3088
18.75,-34.75,3085
-4.75,46.75,3080
-58.75,45.25,3075
17.75,-32.75,3069
-8.75,43.75,3061
69.25,-47.25,3055
11.75,37.25,3039
-48.75,49.75,3035
-65.75,42.75,3023
70.75,-50.25,3021
18.75,55.75,3018
50.25,14.75,3005
-73.25,40.25,2989
-0.25,55.75,2985
2.25,63.75,2984
27.25,59.25,2969
-56.25,46.25,2961
-5.75,49.25,2959
-3.75,58.75,2957
71.75,-51.25,2945
24.75,60.25,2938
-68.25,42.75,2925
8.25,57.75,2923
19.25,-34.75,2920
-58.75,43.75,2912
-48.25,49.75,2911
-6.75,47.25,2897
34.75,69.75,2891
-9.75,39.25,2891
23.75,58.25,2889
-48.25,-25.75,2885
20.75,57.75,2884
132.75,34.25,2871
-64.25,47.75,2867
-3.25,50.25,2864
-46.25,51.25,2854
11.25,57.75,2853
-67.25,42.75,2837
-1.25,56.75,2829
-47.25,50.75,2825
-1.25,55.25,2824
-2.75,45.75,2813
-5.25,47.25,2806
52.75,13.75,2803
-67.75,42.75,2795
14.25,54.75,2795
5.25,53.75,2786
40.25,42.75,2770
-3.25,43.75,2753
145.25,39.25,2746
37.75,69.25,2738
-19.75,59.25,2735
16.75,54.75,2734
-9.25,43.75,2731
17.75,54.75,2722
-69.25,42.75,2717
14.25,54.25,2711
-10.25,54.75,2706
52.25,14.75,2703
8.75,58.25,2698
-66.25,40.75,2695
70.25,-49.75,2673
-7.75,50.25,2667
-8.25,47.25,2665
-1.75,44.75,2655
-68.75,42.75,2652
-0.75,57.25,2649
6.75,56.75,2639
-73.25,39.75,2639
-1.25,50.25,2638
17.75,-32.25,2634
52.75,14.25,2634
12.25,54.75,2632
-4.75,49.25,2616
-7.75,47.25,2612
18.25,-33.75,2610
-9.75,60.75,2607
147.75,-43.25,2601
4.75,58.25,2600
-26.25,-4.25,2598
0.25,56.25,2595
-7.25,50.25,2576
-10.75,48.75,2576
30.25,45.25,2567
2.25,53.25,2564
-5.75,48.75,2561
-7.75,55.25,2553
15.75,54.25,2550
-4.25,45.75,2544
145.25,40.25,2544
-9.25,49.25,2539
67.75,-49.75,2534
-2.25,58.25,2533
3.75,54.25,2526
-10.25,51.25,2519
2.25,51.75,2517
-71.25,39.25,2515
44.75,12.75,2513
37.75,44.75,2512
-8.25,60.25,2502
-12.75,44.25,2500
-8.75,56.25,2491
-70.75,37.75,2490
-8.75,41.25,2485
30.25,44.75,2481
146.25,39.25,2480
-10.75,49.25,2479
-72.75,39.25,2478
-67.25,40.25,2467
67.25,-48.25,2466
27.25,60.25,2464
-3.75,51.75,2460
-59.75,45.75,2460
26.25,59.75,2452
-10.75,54.75,2450
1.25,54.75,2433
3.25,53.25,2429
-9.25,55.75,2427
-46.75,50.75,2423
153.25,-32.75,2422
19.25,-35.25,2420
146.25,40.25,2419
-150.75,58.75,2416
4.25,56.75,2409
6.25,53.75,2404
-11.25,49.25,2400
-1.75,56.75,2399
3.25,63.75,2396
-9.75,51.25,2393
-56.75,45.75,2389
-15.75,62.25,2387
-9.75,42.75,2386
0.25,55.75,2384
-50.25,48.25,2378
-14.25,53.75,2376
-56.75,46.25,2370
2.75,59.25,2369
-124.75,49.25,2362
-3.25,49.25,2360
-4.75,46.25,2356
-26.25,-10.75,2355
69.25,-48.25,2355
3.25,56.75,2355
-5.75,51.25,2350
52.75,11.75,2349
-52.25,46.75,2340
4.25,61.25,2339
-45.25,51.75,2325
-10.75,61.25,2322
-8.75,60.25,2321
-42.25,53.75,2315
-15.25,62.25,2315
1.75,52.25,2303
-151.75,59.25,2300
-73.75,40.25,2292
29.25,43.75,2284
19.25,73.75,2281
-16.75,62.75,2280
-8.25,50.75,2280
-9.25,56.25,2273
5.25,55.25,2264
-8.75,50.75,2263
-16.25,62.75,2262
-124.75,48.25,2262
2.75,54.25,2255
-12.75,54.25,2252
39.75,-4.25,2251
47.75,11.75,2247
-5.75,50.75,2244
-3.75,44.75,2242
-63.25,43.75,2240
-102.75,13.25,2239
-11.25,61.25,2238
69.25,-50.25,2235
-43.25,53.25,2234
17.25,-30.75,2232
-7.25,45.75,2232
35.75,34.25,2229
-1.75,59.25,2223
-6.25,48.75,2222
2.75,63.25,2222
-4.75,47.25,2219
-58.25,45.25,2218
-64.75,49.25,2218
-11.25,54.75,2214
175.25,-36.75,2214
-4.25,48.75,2204
0.25,55.25,2203
-9.75,43.25,2202
-70.75,39.75,2200
-44.75,52.25,2199
1.25,64.25,2193
-9.75,55.25,2189
-2.25,44.75,2186
4.25,59.25,2181
-43.75,52.75,2181
-7.25,55.25,2180
139.75,35.25,2178
-45.75,51.75,2176
4.75,60.75,2172
52.75,13.25,2171
3.75,59.25,2170
34.75,69.25,2170
-58.75,44.75,2169
-8.25,50.25,2167
-149.75,58.75,2159
-13.25,54.25,2155
-0.75,57.75,2154
143.25,39.25,2148
71.25,-48.75,2142
-8.75,40.75,2132
-14.75,62.25,2130
5.75,58.25,2127
4.25,53.75,2126
18.75,-34.25,2121
-9.75,54.75,2120
83.75,-32.25,2120
45.25,11.75,2113
-65.25,42.25,2111
-4.75,48.25,2108
-5.25,52.75,2108
4.75,62.75,2106
-19.75,58.75,2103
-124.25,48.25,2103
-14.75,53.75,2102
-3.75,50.25,2099
3.25,52.75,2098
28.25,43.25,2096
67.25,-50.25,2094
-5.25,53.75,2086
-3.75,48.75,2086
4.75,62.25,2084
-16.75,53.25,2078
-26.25,-16.75,2076
-40.75,54.75,2071
-15.25,53.75,2068
67.25,-48.75,2061
56.75,25.25,2061
-148.75,58.25,2058
-125.25,48.75,2056
-150.25,58.75,2053
15.25,43.25,2045
-43.75,-37.25,2043
-9.25,39.75,2042
-12.25,54.25,2036
-41.75,54.25,2036
3.25,59.25,2035
18.25,-34.25,2033
7.25,57.75,2030
23.75,57.25,2030
17.75,-33.25,2030
-9.25,50.75,2026
48.75,12.75,2026
20.25,-35.25,2024
-69.25,40.75,2023
-9.75,56.25,2021
17.75,-31.25,2020
70.75,-48.75,2017
-152.25,59.25,2017
-123.25,47.75,2017
-8.75,60.75,2017
-6.75,51.75,2008
-4.25,45.25,2007
67.75,-48.75,2006
3.75,57.25,2005
-25.25,17.75,1995
-58.25,44.25,1994
17.75,-31.75,1992
-39.75,55.25,1989
20.75,58.25,1982
-10.25,60.75,1982
-8.75,49.25,1976
-18.75,63.25,1974
0.25,54.75,1970
9.25,57.75,1967
8.25,56.25,1957
47.25,13.25,1952
-11.75,49.25,1949
175.25,-36.25,1948
-10.75,51.25,1947
1.75,57.75,1944
19.75,-35.25,1944
-12.75,61.75,1941
5.25,58.25,1939
-8.25,49.75,1939
-8.75,50.25,1928
7.75,43.75,1923
5.25,62.25,1919
-9.25,41.25,1914
-5.75,50.25,1911
-8.25,45.25,1910
-30.25,60.75,1909
2.25,59.75,1908
153.25,-27.25,1908
-142.25,56.25,1904
-13.25,61.75,1900
2.75,64.75,1892
-11.25,56.75,1892
66.25,-47.75,1885
27.75,42.75,1885
-61.25,42.75,1873
-2.75,58.25,1867
1.75,63.75,1865
142.75,38.25,1864
-7.75,49.75,1861
-6.75,60.25,1859
-3.75,45.75,1858
-3.75,44.25,1856
-18.25,63.25,1852
133.75,34.25,1849
-29.75,60.75,1843
-9.75,55.75,1840
-36.25,57.25,1840
-8.75,49.75,1839
-0.25,60.75,1838
7.75,56.25,1836
6.25,38.75,1829
19.25,36.75,1826
-9.25,40.75,1825
-17.25,62.75,1822
-9.25,49.75,1820
-28.75,61.25,1818
-37.25,56.75,1817
3.75,51.75,1815
-13.25,57.25,1814
-9.75,38.75,1805
-9.75,50.75,1799
-60.25,47.25,1799
53.25,13.25,1798
-55.25,46.25,1792
-87.25,5.75,1787
35.25,44.75,1783
2.75,59.75,1783
-9.75,49.75,1780
145.75,39.25,1778
-38.25,56.25,1777
-14.25,62.25,1776
-12.75,57.25,1772
-19.75,63.25,1772
-12.25,49.25,1767
-19.25,63.25,1766
11.25,37.25,1765
-55.25,46.75,1763
-59.25,47.75,1760
-1.75,43.75,1760
-2.25,57.75,1754
-0.75,60.75,1751
-4.75,59.75,1751
34.75,-25.25,1749
-26.75,62.25,1749
-83.25,23.25,1747
-126.75,50.75,1742
-33.75,58.75,1738
-68.75,40.25,1733
-70.25,42.25,1733
-0.25,56.25,1731
146.25,38.25,1730
-16.25,53.25,1728
58.75,24.75,1727
-49.75,49.25,1726
164.25,-74.75,1722
72.25,-46.75,1716
-8.25,46.25,1715
-5.75,52.75,1709
-5.25,51.25,1708
2.25,65.25,1708
-54.75,46.75,1708
-5.25,59.75,1706
-3.75,59.75,1706
-9.75,39.75,1705
-66.75,45.25,1704
110.25,-21.25,1703
145.25,38.75,1703
-11.25,51.25,1701
-41.25,54.25,1699
0.75,64.25,1699
-7.75,49.25,1699
11.75,35.75,1697
46.25,13.25,1697
23.75,65.25,1696
4.25,57.75,1694
-38.75,55.75,1691
-54.25,46.25,1691
-126.25,48.75,1691
0.75,60.25,1688
22.25,57.75,1688
-10.25,55.75,1686
-39.25,55.75,1686
52.25,15.75,1682
7.75,55.25,1682
153.25,-32.25,1681
34.75,66.25,1680
3.75,62.25,1679
-1.25,60.75,1678
0.25,64.75,1676
142.25,39.25,1674
-9.25,51.25,1673
19.75,-34.75,1672
7.25,55.75,1671
-17.75,62.75,1669
-60.25,44.75,1661
-4.25,46.25,1660
-7.25,51.75,1658
-10.75,49.75,1657
6.25,55.75,1657
69.25,-46.75,1657
18.25,-31.75,1656
-48.75,49.25,1654
71.75,-48.75,1650
-8.25,49.25,1650
-23.75,63.75,1650
-37.25,43.25,1649
-15.75,53.75,1640
-32.75,59.25,1632
-7.75,51.75,1629
-53.75,46.25,1629
-57.75,45.25,1628
20.75,55.75,1625
1.25,60.25,1621
-11.75,56.75,1620
-142.75,56.75,1618
4.25,52.25,1617
-59.25,44.75,1613
-2.75,51.75,1612
-27.75,61.75,1610
-29.25,61.25,1608
145.25,38.25,1608
-11.25,48.25,1605
-141.25,83.75,1605
4.25,57.25,1605
-10.25,48.75,1601
-70.25,40.25,1601
65.25,-50.25,1594
-14.75,57.75,1594
-125.75,48.25,1592
-10.25,49.75,1591
-117.25,12.25,1591
-57.25,45.25,1590
22.75,57.75,1589
-1.75,61.25,1588
19.75,54.25,1582
-34.75,58.25,1580
-7.75,50.75,1579
-59.75,44.25,1579
-10.75,56.75,1576
2.75,64.25,1574
27.75,42.25,1572
15.25,38.75,1571
-54.75,46.25,1570
-3.25,59.75,1568
57.25,25.75,1567
29.25,41.25,1566
139.75,35.75,1564
3.75,58.25,1562
-145.75,59.75,1558
-31.25,60.25,1557
-31.75,59.75,1554
32.25,45.25,1554
-8.25,60.75,1553
-0.75,50.25,1553
-66.25,42.75,1552
-133.25,69.75,1551
-42.75,53.25,1551
-56.25,44.25,1550
-56.25,45.75,1548
14.25,-26.25,1546
47.25,13.75,1542
-30.75,60.25,1540
0.25,28.25,1539
4.25,62.25,1536
-51.25,48.25,1535
-27.25,62.25,1535
-35.25,57.75,1534
17.75,-33.75,1532
-3.75,61.25,1530
-11.75,51.25,1528
143.25,38.75,1525
145.25,39.75,1525
-14.25,57.75,1524
-35.75,57.75,1522
-11.75,48.25,1521
6.25,54.75,1520
-45.75,51.25,1519
-7.25,50.75,1518
-35.25,-8.75,1518
-17.75,63.25,1515
-96.75,25.25,1514
-7.25,46.75,1513
-12.25,61.75,1507
-24.75,6.25,1504
10.75,54.75,1500
-69.75,39.75,1496
-145.25,59.75,1494
133.25,33.75,1493
72.25,-48.75,1491
67.75,-48.25,1488
18.25,58.25,1487
-70.25,42.75,1486
-34.25,58.25,1485
-64.75,42.75,1485
28.75,43.25,1481
7.75,57.75,1477
-13.75,62.25,1477
0.75,59.25,1474
-9.25,50.25,1470
145.75,40.25,1467
-12.25,51.25,1461
-37.25,-11.25,1459
-64.25,43.25,1455
66.25,-50.75,1455
0.25,50.75,1454
-6.75,46.25,1452
-10.25,61.25,1451
9.25,56.75,1449
-11.25,48.75,1445
17.75,-34.25,1445
-62.75,44.75,1442
-9.25,48.75,1441
-25.75,62.75,1441
-28.25,61.75,1440
-8.25,44.25,1438
2.75,56.25,1436
17.25,-31.25,1432
-60.75,45.25,1427
66.75,-48.75,1426
-6.75,48.75,1426
30.75,44.25,1420
-59.75,44.75,1419
-6.25,-55.25,1415
-48.25,50.25,1414
-13.75,54.25,1414
47.75,11.25,1412
-40.25,55.25,1410
-47.25,50.25,1409
19.25,61.25,1407
-26.25,62.75,1406
38.75,68.25,1405
-2.25,63.25,1401
-44.25,52.25,1401
-130.25,14.25,1399
-6.25,60.25,1398
2.75,53.25,1396
-44.25,52.75,1395
-102.25,13.25,1395
-67.75,42.25,1393
4.25,55.75,1393
-20.25,63.25,1392
-4.25,59.75,1384
4.25,58.25,1383
30.25,43.75,1381
-57.75,62.75,1379
-10.25,56.25,1377
21.25,55.75,1376
68.25,-48.25,1376
-11.75,61.75,1374
-8.75,45.75,1364
-152.25,58.25,1364
18.75,-35.25,1361
-6.25,46.75,1361
-6.25,-53.75,1354
-42.75,53.75,1352
2.25,55.75,1352
-56.75,56.75,1352
-67.25,43.25,1351
17.25,-30.25,1349
-5.75,61.75,1346
3.25,58.75,1345
-17.25,53.25,1345
153.25,-30.75,1344
21.25,59.75,1344
-137.75,69.25,1343
128.75,37.75,1338
-11.75,54.75,1337
-8.25,48.25,1335
-1.75,59.75,1335
-152.75,57.25,1332
19.75,72.25,1331
-10.75,55.75,1330
-12.75,49.25,1328
-9.25,48.25,1327
-5.75,-52.75,1326
-13.75,57.25,1326
-9.75,50.25,1325
145.25,37.25,1325
-30.25,45.75,1323
29.75,43.75,1320
-61.75,43.75,1317
153.25,-31.75,1316
-55.75,45.75,1316
-66.25,41.25,1314
-0.25,50.25,1314
-2.75,59.75,1313
-12.25,47.75,1310
53.25,12.25,1309
-11.75,61.25,1302
-8.75,48.25,1299
-154.75,83.25,1296
-11.75,54.25,1294
6.25,57.25,1293
-123.25,48.25,1293
142.25,38.75,1290
-57.75,43.75,1288
-6.25,-48.25,1284
114.25,-21.75,1284
-40.25,54.75,1284
137.25,34.75,1282
-13.75,53.75,1281
-10.25,50.25,1278
-37.75,56.25,1276
7.25,55.25,1273
1.75,59.75,1271
-151.25,58.75,1270
-6.25,61.75,1268
20.25,-34.75,1268
40.25,68.25,1266
-9.25,39.25,1263
-2.25,59.75,1262
-32.25,59.75,1260
0.75,37.75,1260
-8.75,48.75,1259
-7.25,59.75,1258
137.25,34.25,1257
-12.25,57.25,1256
19.75,62.25,1254
-70.25,37.75,1253
-59.25,49.75,1253
146.25,38.75,1251
-36.75,57.25,1249
-29.25,45.75,1247
-126.75,49.25,1247
-57.25,-42.75,1242
71.25,-49.25,1242
-24.25,63.75,1240
68.25,-49.25,1239
-71.75,39.25,1238
-13.25,56.25,1238
-58.25,43.75,1237
-5.25,49.25,1235
-9.25,42.75,1232
16.75,-29.25,1232
21.75,57.75,1231
1.75,53.25,1231
-11.25,49.75,1226
-10.25,50.75,1226
-9.75,48.75,1225
17.25,-33.25,1225
13.25,45.75,1224
69.25,-51.75,1224
5.75,53.75,1222
-6.75,48.25,1219
-15.75,62.75,1219
147.25,-43.25,1219
53.75,-35.75,1218
14.75,67.25,1218
-7.25,36.25,1218
6.75,57.75,1216
-14.25,56.25,1216
19.25,74.25,1212
-6.25,48.25,1211
16.75,-29.75,1210
-5.25,46.75,1208
-46.75,51.25,1208
18.25,41.25,1207
-17.25,63.25,1205
-13.25,49.25,1204
71.25,-47.75,1203
75.75,9.25,1202
68.25,-48.75,1201
34.25,43.75,1197
-8.75,51.25,1191
-65.75,41.75,1189
-60.25,46.75,1188
-53.25,46.75,1187
-37.75,56.75,1186
32.25,44.75,1185
-13.75,61.75,1181
-50.75,47.75,1180
6.25,56.75,1179
-126.25,49.25,1179
149.75,38.25,1176
-61.25,43.75,1175
-29.75,45.75,1175
114.75,-21.75,1173
-13.25,48.75,1172
-9.75,48.25,1172
27.75,43.25,1172
-12.25,61.25,1169
-16.75,61.25,1168
-33.25,58.75,1168
-9.25,60.25,1163
47.25,12.75,1161
56.75,25.75,1160
-13.75,56.25,1158
152.75,-32.25,1156
146.25,35.25,1153
-33.75,60.25,1151
3.25,57.25,1151
145.25,35.75,1150
-86.75,23.25,1148
-61.75,44.25,1145
-12.75,47.25,1144
16.25,43.25,1144
145.75,39.75,1143
146.75,39.25,1143
-10.75,50.75,1141
-3.25,61.25,1140
142.75,39.75,1139
20.25,70.75,1139
-132.25,52.25,1139
-15.25,62.75,1139
31.25,44.75,1138
-97.25,22.75,1137
-15.25,57.75,1136
-9.75,40.25,1136
-34.75,44.25,1134
12.25,55.25,1134
-6.25,52.25,1133
-67.75,41.75,1132
-7.75,36.75,1131
11.75,56.75,1128
141.75,34.25,1124
-70.75,40.25,1119
-5.75,59.25,1119
0.25,59.25,1119
-91.75,19.25,1118
-49.25,48.75,1117
-28.25,62.25,1111
153.75,-32.25,1108
21.25,-34.75,1108
67.75,22.25,1107
-70.75,39.25,1107
-13.75,48.75,1105
-67.25,45.25,1105
127.75,34.75,1105
-124.75,48.75,1102
-132.75,52.25,1101
73.25,-48.75,1100
2.75,58.75,1096
-12.75,48.75,1095
65.25,-48.75,1093
-59.25,45.75,1092
77.75,7.25,1092
-28.25,46.25,1092
-71.25,40.25,1090
-19.75,59.75,1089
-27.75,46.25,1088
-18.75,48.25,1086
16.25,55.25,1086
27.25,59.75,1086
23.75,39.75,1084
31.25,45.75,1082
-9.75,41.25,1082
134.75,31.75,1082
-25.25,63.25,1081
-2.75,58.75,1080
-143.25,57.75,1079
-28.25,61.25,1079
-59.25,43.75,1076
25.75,59.75,1076
-41.25,54.75,1075
-12.75,56.25,1074
-133.75,52.75,1073
